Start,Finish,Name of Conflict,Belligerents,Defeated,Part of,War link,Wider conflict link
,,nan,Victorious,Defeated,,,
c. 3400–3100 BC,,Enmerkar's campaigns\nagainst Aratta*,Uruk under Enmerkar,Aratta,,,
c. 3250 BC,,Unification of Upper\nEgypt*[3],Thinite Confederacy under\nScorpion I,"Rival city-states of\nUpper Egypt, incl.\nTaurus (Bull)",,https://en.wikipedia.org/wiki/Upper_Egypt,https://en.wikipedia.org/wiki/Upper_Egypt
c. 3200 BC,,Naqada III northern\nexpansion,Naqada III,Maadi-Buto culture,,https://en.wikipedia.org/wiki/Naqada_III#Northern_expansion,https://en.wikipedia.org/wiki/Naqada_III#Northern_expansion
c. 3100 BC,,Upper Egypt annexation of\nLower Egypt*[4],Upper Egypt under Narmer,Lower Egypt under\nWash,,https://en.wikipedia.org/wiki/Upper_Egypt,https://en.wikipedia.org/wiki/Lower_Egypt
c. 3100 BC,,Burning of Arslantepe[5],Kura–Araxes,Arslantepe,,https://en.wikipedia.org/wiki/Arslantepe,
c. 3100 BC,,Hor-Aha's Nubia\nCampaign*[6],Egypt,Nubia,,https://en.wikipedia.org/wiki/Hor-Aha#Activities_outside_Egypt,https://en.wikipedia.org/wiki/Hor-Aha#Activities_outside_Egypt
c. 3000 BC,,Djer's campaigns into\nSinai[7],Egypt,Setjet,,https://en.wikipedia.org/wiki/Djer,https://en.wikipedia.org/wiki/Djer
c. 3000 BC,,Djer's campaigns into\nLibya[8],Egypt,Tjehenu,,https://en.wikipedia.org/wiki/Djer,https://en.wikipedia.org/wiki/Djer
c. 2970 BC,,Den's Eastern Campaign[9],Egypt,Setjet,,https://en.wikipedia.org/wiki/Den_(pharaoh),
c. 2900 BC,,Civil war between Horus Bird\nand Sneferka[10][11][12],Reconciliation under Hotepsekhemwy,nan,,https://en.wikipedia.org/wiki/Horus_Bird_(pharaoh),https://en.wikipedia.org/wiki/Sneferka
"c. 2900 BC – 2700
BC",,Kish-Elam War*[13],Kish under Enmebaragesi,Elam,,https://en.wikipedia.org/wiki/Kish_(Sumer)#History,
c. 2760-2740 BC,,Second Dynasty Civil War,Khasekhemwy,Lower Egypt,,https://en.wikipedia.org/wiki/Second_Dynasty_of_Egypt,
c. 2600 BC,,Aga's Siege of Uruk[14],Uruk under Gilgamesh,Kish under Aga,,https://en.wikipedia.org/wiki/Siege_of_Uruk,
c. 2600 BC,,Campaigns of Sneferu[15][16],Egypt,Nubia\nLibya\nLevant,,https://en.wikipedia.org/wiki/Sneferu#Foreign_relations,
c. 2500 BC,,Campaigns of Ur-Nanshe[17],Lagash,Ur\nUmma,,https://en.wikipedia.org/wiki/Ur-Nanshe,
c. 2450 BC,,Campaigns of Eannatum[18],Lagash,Ur\nUruk\nLarsa\nNippur\nAkshak\nUmma and others,,https://en.wikipedia.org/wiki/Eannatum,
c. 2440 BC,,Campaigns of\nEnshakushanna,Uruk,Hamazi\nAkkad\nKish\nNippur,,https://en.wikipedia.org/wiki/Enshakushanna,https://en.wikipedia.org/wiki/Enshakushanna
"c.
2423
BC","c. 2300
BC",Mari-Ebla War,Mari,Ebla\nNagar\nEmar\nKish\nArmi,,"https://en.wikipedia.org/wiki/Mari,_Syria",
c. 2400 BC,,Umma's first war of\nindependence*[19],Lagash under Enannatum I,Umma under Ur-\nLumma,,https://en.wikipedia.org/wiki/En-anna-tum_I,https://en.wikipedia.org/wiki/En-anna-tum_I
,,nan,nan,nan,,,
c. 2365 BC,,Lugal-Anne-Mundu's\ncampaign on Ur[20][21],Adab,Ur,,https://en.wikipedia.org/wiki/Lugal-Anne-Mundu,https://en.wikipedia.org/wiki/Lugal-Anne-Mundu
"c.
2400
BC","c. 2400
BC",Umma's second war of\nindependence[22],Lagash\nUruk,Umma,,https://en.wikipedia.org/wiki/Entemena,https://en.wikipedia.org/wiki/Entemena
"c.
2350
BC","c. 2350
BC",Campaigns of Lugal-zage-\nsi[23][24],Umma,Kish\nLagash\nUr\nNippur\nLarsa\nUruk,,https://en.wikipedia.org/wiki/Lugal-zage-si,https://en.wikipedia.org/wiki/Lugal-zage-si
"Late 24th century
BC",,Formation of the Akkadian\nEmpire[25],Akkad\nKish (after being conquered),Kish (before being\nconquered)\nLagash\nUruk\nUmma\nUr\nKazallu,,https://en.wikipedia.org/wiki/Akkadian_Empire#Sargon_of_Akkad,https://en.wikipedia.org/wiki/Akkadian_Empire#Sargon_of_Akkad
"Early 23rd century
BC",,Sargon's campaigns\nnortheast of the Akkadian\nEmpire,Akkad,Mari\nYarmuti\nEbla,,https://en.wikipedia.org/wiki/Akkadian_Empire#Sargon_of_Akkad,https://en.wikipedia.org/wiki/Akkadian_Empire#Sargon_of_Akkad
"Early 23rd century
BC",,Sargon's invasion of Elam[26],Akkad,Elam\nSusa\nMarhasi,,https://en.wikipedia.org/wiki/Sargon_of_Akkad#Wars_in_the_northwest_and_east,
"c.
2230
BC","c. 2230
BC",Naram-Sin's campaign on\nthe Lullubi,Akkad,Lullubi,,https://en.wikipedia.org/wiki/Naram-Sin_of_Akkad#Victory_stele_of_Naram-Sin,https://en.wikipedia.org/wiki/Naram-Sin_of_Akkad#Victory_stele_of_Naram-Sin
"c.
2220
BC","c. 2150
BC",Gutian raids and conquests\nin the Akkadian Empire,Gutium,Akkad,,https://en.wikipedia.org/wiki/Gutian_people#History,https://en.wikipedia.org/wiki/Gutian_people#History
"c.
2100
BC","c. 2100
BC",Gutian conquest of Elam[27],Gutium,Elam,,https://en.wikipedia.org/wiki/Gutian_people,
"c.
2119
BC","c. 2119
BC",Fall of the Gutian dynasty,Uruk,Gutium,,https://en.wikipedia.org/wiki/Gutian_dynasty_of_Sumer#History,
"c.
2112
BC","c. 2112
BC",Ur-Nammu's conquest of\nLagash,Ur,Lagash,,https://en.wikipedia.org/wiki/Ur-Nammu,https://en.wikipedia.org/wiki/Ur-Nammu
"c.
2004
BC","c. 2004
BC",Fall of the Neo-Sumerian\nEmpire,Elam\nSusa,Ur,,https://en.wikipedia.org/wiki/Third_Dynasty_of_Ur#History,https://en.wikipedia.org/wiki/Third_Dynasty_of_Ur#History
"c.
2000
BC","c. 2000
BC",War in Persenbet,Segerseni,Unclear,,https://en.wikipedia.org/wiki/Segerseni#Attestation,
"c.
1822
BC","c. 1763
BC",Campaigns of Rim-Sin I,Larsa,Uruk\nIsin\nDer\nBabylon\nSutum\nRapiqum,,https://en.wikipedia.org/wiki/Rim-Sin_I,
,,nan,nan,nan,,,
"c.
1801
BC","c. 1770
BC",Elam's Invasion into\nMesopotamia[28][29],Elam\nBabylon\nMari,Eshnunna\nMinor city states,,https://en.wikipedia.org/wiki/Eshnunna#History,https://en.wikipedia.org/wiki/Eshnunna#History
"c.
1765
BC","c. 1764
BC",Elamite War[30],Babylon\nMari\nYamhad,Elam,,https://en.wikipedia.org/wiki/Elamite_War,
"c.
1763
BC","c. 1763
BC",Hammurabi's Conquest on\nLarsa[30],Babylon\nYamhad\nMari,Larsa,,https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests
"c.
1760
BC","c. 1760
BC",Hammurabi's Conquests in\nthe North[30],Babylon,Mari\nMinor city states,,https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests
"c.
1760
BC","c. 1760
BC",Hammurabi's War with\nAssyria[30],Babylon\nMinor city states,Assyria\nMinor city states,,https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests
"c.
1742
BC","c. 1739
BC",Babylonian Rebellion,Babylon,Babylonian rebels,,https://en.wikipedia.org/wiki/Babylonian_Rebellion?action=edit&redlink=1,
"c.
1740
BC","c. 1570
BC",Kassite invasions into\nBabylon,Kassites,Babylon\nRemnants of the\nBabylonian Empire\n(after c. 1595 BC),,https://en.wikipedia.org/wiki/Kassites#History,https://en.wikipedia.org/wiki/Kassites#History
"c.
1732
BC","c. 1732
BC",Puzur-Sin's Uprising,Assyria,Amorites\nBabylon,,https://en.wikipedia.org/wiki/Puzur-Sin,
"c.
1732
BC","c. 1726
or 1720
BC",Assyrian Civil War,Troops of Adasi,Troops of Puzur-Sin\nTroops of Ashur-apla-\nidi\nTroops of Nasir-Sin\nTroops of Sin-namir\nTroops of Ipqi-Ishtar\nTroops of Adad-salulu\nAmorites\nBabylon,,https://en.wikipedia.org/wiki/Assyria#Assyrian_Adaside_dynasty.2C_1732.E2.80.931451_BC,
"c.
1732
BC","c. 1732
BC",Foundation of the Sealand\ndynasty,Troops of Ilum-ma-ili,Babylon,,https://en.wikipedia.org/wiki/First_Sealand_dynasty,https://en.wikipedia.org/wiki/First_Sealand_dynasty
"c.
1700
BC","c. 1700
BC",Babylonian Attack on the\nSealand Dynasty,Sealand dynasty,Babylon,,https://en.wikipedia.org/wiki/Abi-Eshuh#Biography,https://en.wikipedia.org/wiki/Abi-Eshuh#Biography
"c.
1650
BC","c. 1620
BC",Campaigns of Hattusili I[31],Hittite Empire,Alalakh\nArzawa\nHurrians\nSmaller Syrian city\nstates,,https://en.wikipedia.org/wiki/Hattusili_I,
"c.
1600
BC","c. 1600
BC",Xia–Shang War[32],Shang Rebel Forces,Xia dynasty,,https://en.wikipedia.org/wiki/Battle_of_Mingtiao,
"c.
1600
BC","c. 1595
BC",Campaigns of Mursili I,Hittite Empire,Yamhad\nBabylon\nSmaller Syrian city\nstates,,https://en.wikipedia.org/wiki/Mursili_I,
,,nan,nan,nan,,,
