Unnamed: 0,Start,End,Name of Conflict,Belligerents,Unnamed: 4,Part of,War link,Wider conflict link,Wikipedia pageviews (2025 - 2026),Continent,Unnamed: 5,Unnamed: 6
91,"c.
1194
BC","c. 1184
BC",Trojan War[41],"Achaeans (mainly Mycenaens
and Spartans)",Troy,,https://en.wikipedia.org/wiki/Trojan_War,,2069046.0,Asia,,
82,"c.
1270
BC","c. 1269
BC","Ramesses II's Later Syrian
Campaigns",New Kingdom of Egypt,Hittite Empire,,https://en.wikipedia.org/wiki/Ramesses_II#Later_Syrian_campaigns,https://en.wikipedia.org/wiki/Ramesses_II#Later_Syrian_campaigns,1746873.0,Undefined,,
79,"c.
1276
BC","c. 1275
BC","Ramesses II's First Syrian
Campaign[35]",Egypt,"Canaan
Amurru kingdom",,https://en.wikipedia.org/wiki/Ramesses_II#First_Syrian_campaign,https://en.wikipedia.org/wiki/Ramesses_II#First_Syrian_campaign,1746873.0,Undefined,,
81,"c.
1270
BC","c. 1270
BC","Ramesses II's Third Syrian
Campaign",Egypt,Hittite Empire,,https://en.wikipedia.org/wiki/Ramesses_II#Third_Syrian_campaign,https://en.wikipedia.org/wiki/Ramesses_II#Third_Syrian_campaign,1746873.0,Undefined,,
80,"c.
1274
BC","c. 1274
BC","Ramesses II's Second
Syrian campaign[36][37]",Hittite Empire,New Kingdom of Egypt,,https://en.wikipedia.org/wiki/Ramesses_II#Second_Syrian_campaign,https://en.wikipedia.org/wiki/Ramesses_II#Second_Syrian_campaign,1746873.0,Undefined,,
87,"c.
1250
BC","c. 1250
BC","Ramesses II's Libyan
Campaigns",Egypt,Libya,,https://en.wikipedia.org/wiki/Ramesses_II#Libyan_campaigns,https://en.wikipedia.org/wiki/Ramesses_II#Libyan_campaigns,1746873.0,Undefined,,
85,"c.
1260
BC","c. 1260
BC","Ramesses II's Nubian
Campaigns",Egypt,Nubia,,https://en.wikipedia.org/wiki/Ramesses_II#Nubian_campaigns,https://en.wikipedia.org/wiki/Ramesses_II#Nubian_campaigns,1746873.0,Undefined,,
411,434 AD,453 AD,"Hunnic invasion of
Europe",Hunnic Empire,"Eastern Roman Empire
Western Roman Empire
Franks
Goths
Burgundians
Saxons
Alans
Minor Germanic and Gallic
tribes",,https://en.wikipedia.org/wiki/Huns#History,https://en.wikipedia.org/wiki/Huns#History,1528239.0,Undefined,,
344,60 or 61 AD,60 or 61 AD,Boudica's Uprising,Roman Empire,"Iceni, Trinovantes, and
other British tribes.",,https://en.wikipedia.org/wiki/Boudica#Uprising,,1511560.0,Undefined,,
44,"c.
1732
BC","c. 1726
or 1720
BC",Assyrian Civil War,Troops of Adasi,"Troops of Puzur-Sin
Troops of Ashur-apla-
idi
Troops of Nasir-Sin
Troops of Sin-namir
Troops of Ipqi-Ishtar
Troops of Adad-salulu
Amorites
Babylon",,https://en.wikipedia.org/wiki/Assyria#Assyrian_Adaside_dynasty.2C_1732.E2.80.931451_BC,,1127555.0,Undefined,,
409,426 AD,426 AD,"Conquest of Copán
and Quiriguá",Teotihuacan,"Copán
Quiriguá",,https://en.wikipedia.org/wiki/Teotihuacan#Year_426:_Conquest_of_Cop%C3%A1n_and_Quirigu%C3%A1,https://en.wikipedia.org/wiki/Teotihuacan#Year_426:_Conquest_of_Cop%C3%A1n_and_Quirigu%C3%A1,1059278.0,Undefined,,
